,mean_pred,lower_conf,upper_conf,adj_close
3362,2493.9100670194466,925.0319172523725,6723.646294124664,
3363,2498.5562260399806,925.8047463679444,6743.088366282866,
3364,2503.2110408632757,926.5792028921517,6762.579491900307,
3365,2507.874527615108,927.3552867908783,6782.119793617995,
3366,2512.546702451297,928.1329980431447,6801.7093943528,
3367,2517.227581557759,928.9123366410319,6821.348417298247,
3368,2521.917181150566,929.6933025895961,6841.0369859252505,
3369,2526.6155174759997,930.4758959067929,6860.77522398279,
3370,2531.322606810609,931.2601166233978,6880.563255498782,
3371,2536.0384654612662,932.0459647829277,6900.401204780731,
3372,2540.763109765223,932.8334404415643,6920.289196416557,
3373,2545.4965560901674,933.6225436680808,6940.2273552752795,
3374,2550.238820834281,934.4132745437611,6960.215806507827,
3375,2554.9899204262947,935.2056331623309,6980.254675547761,
3376,2559.7498713255463,935.9996196298792,7000.344088112048,
3377,2564.5186900220374,936.7952340647898,7020.484170201799,
3378,2569.2963930364904,937.5924765976656,7040.675048103043,
3379,2574.082996920406,938.3913473712586,7060.916848387465,
